"","Sample","Eruption","Volume.km3.","num_min_age.wrt2000AD.","num_max_age.wrt2000AD.","Reference","Zone","SiO2","TiO2","Al2O3","FeOt","MgO","CaO","Na2O","K2O"
"1","H16","Laxarhraun_yngra",2.5,2100,2100,"Kokfelt2006","NNVZ",49.41,1.53,14.94,11.25,7.52,12.75,2.08,0.16
"2","b1","Reykjaheidi",NA,0,5000,"Hemond1993","NNVZ",48.731,0.887,19.37,9.012,6.729,13.253,1.723,0.071
"3","l9358","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.49,0.95,15.27,10.05,8.81,13.21,1.9,0.07
"4","l9372","Arnahvammurhraun",0.01,8500,10300,"Slater2001Stracke2003a","NNVZ",48.25,0.78,15.46,9.56,11.24,12.75,1.7,0.04
"5","TH13elliott","Skessuhraun",0.01,8500,10300,"Slater2001Elliott1991","NNVZ",48.79,0.97,15.07,10.24,9.76,13.23,1.65,0.06
"6","TH13id","Skessuhraun",0.01,8500,10300,"Slater2001","NNVZ",48.89,0.96,14.96,9.54,9.29,14.18,1.85,0.05
"7","l9338","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.91,0.82,16.55,9.27,8.82,13.55,1.8,0.06
"8","408643","Arnahvammurhraun",0.01,8500,10300,"Skovgaard2001Breddam2000Peate2010","NNVZ",48.103,0.775,14.684,9.931,12.543,11.994,1.704,0.035
"9","l9371","Arnahvammurhraun",0.01,8500,10300,"Slater2001Stracke2003a","NNVZ",48.81,0.83,15.45,9.9,9.84,13.13,1.77,0.05
"10","l9378","Arnahvammurhraun",0.01,8500,10300,"Slater2001Stracke2003a","NNVZ",48.83,0.85,15.4,10.08,9.68,13.09,1.78,0.05
"11","9377","Hoefuheidharmuli",NA,0,12000,"Stracke2003a","NNVZ",48.422,0.806,14.893,9.234,12.322,12.363,1.683,0.042
"12","9370","Hoefuheidharmuli",NA,0,12000,"Stracke2003a","NNVZ",47.808,0.742,14.508,9.389,13.635,11.99,1.706,0.031
"13","TH8",NA,NA,0,10000,"Elliott1991","NNVZ",48.033,0.76,15.09,9.484,12.507,12.427,1.452,0.033
"14","th29","Hofudrhaun",NA,0,5000,"Hemond1993Fitton2003","NNVZ",47.878,0.506,13.525,8.286,15.865,12.608,1.14,0.011
"15","IC-152","Krafla",NA,12000,70000,"Kurz1985","NNVZ",49.845,1.043,16.13,9.329,8.667,12.719,1.986,0.15
"16","l9390","Picrites",0.01,10300,12000,"Slater2001Stracke2003a","NNVZ",46.32,0.42,11.11,8.9,21.65,10.3,1.11,0.01
"17","l9397","Picrites",0.01,10300,12000,"Slater2001Stracke2003a","NNVZ",46.66,0.46,11.66,8.85,20.23,10.72,1.23,0.01
"18","9376","Hoefuheidharmuli",NA,0,12000,"Stracke2003a","NNVZ",48.328,1.005,14.776,10.483,10.956,12.333,1.799,0.068
"19","9476","Hoefuheidharmuli",NA,0,12000,"Stracke2003a","NNVZ",48.2,0.769,14.975,9.459,12.16,12.4,1.807,0.04
"20","408634","Picrites",0.01,10300,12000,"Skovgaard2001Breddam2000Peate2010","NNVZ",45.727,0.384,9.973,8.96,24.438,9.346,0.971,0.016
"21","408635","Picrites",0.01,10300,12000,"Skovgaard2001Breddam2000Peate2010","NNVZ",46.701,0.368,12.161,8.028,20.229,11.245,1.082,0.015
"22","TH29","Picrites",0.01,10300,12000,"Skovgaard2001Peate2010","NNVZ",47.88,0.506,13.526,8.282,15.866,12.608,1.14,0.011
"23","l9391","Picrites",0.01,10300,12000,"Slater2001Stracke2003a","NNVZ",46.68,0.46,11.68,8.9,20.19,10.71,1.17,0.01
"24","TH29elliott","Picrites",0.01,10300,12000,"Slater2001Thirlwall2004","NNVZ",47.88,0.5,13.53,8.29,15.87,12.61,1.14,0.01
"25","TH29id","Picrites",0.01,10300,12000,"Slater2001","NNVZ",45.88,0.44,11.27,8.09,20.24,12.68,1.21,0.01
"26","9381","Picrites",0.01,10300,12000,"Stracke2003a","NNVZ",47.02,0.502,12.087,8.941,18.758,11.283,1.206,0.012
"27","l9389","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",49,0.82,17.49,8.95,7.85,13.83,1.79,0.05
"28","TH03xrf","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.83,0.95,15.14,10.34,9.97,12.52,1.92,0.09
"29","THO5xrf","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.8,1.07,16.4,9.79,7.26,14.06,2.21,0.12
"30","9395","Hoefuheidharmuli",NA,0,12000,"Stracke2003a","NNVZ",48.388,0.762,15.067,9.462,11.698,12.671,1.724,0.038
"31","ICE-6","Picrites",NA,NA,NA,"Brandon2007Nielsen2007Debaille2009","NNVZ",47.794,0.831,14.96,9.612,12.589,12.206,1.725,0.05
"32","l9388","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.01,0.81,17.33,8.86,8.15,13.85,1.73,0.05
"33","l9385","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",49.01,0.86,16.77,9.24,8.35,13.65,1.83,0.05
"34","FH9825","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.578,0.649,13.905,9.311,13.247,12.588,1.459,0.041
"35","FH9826","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.632,0.703,14.52,9.433,12.08,12.703,1.657,0.05
"36","FH9827","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.924,0.714,14.776,9.214,11.326,13.106,1.66,0.06
"37","FH9828","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.913,0.692,14.84,9.203,11.511,12.895,1.675,0.05
"38","FH9829","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.898,0.715,14.709,9.403,11.366,12.987,1.641,0.06
"39","FH9847","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",49.058,0.675,15.064,9.133,10.764,13.342,1.692,0.05
"40","FH9843","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.717,0.716,14.679,9.453,11.554,12.905,1.694,0.06
"41","FH9845","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.469,0.665,13.924,9.386,13.3,12.454,1.53,0.05
"42","FH9844","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.727,0.707,14.417,9.445,12.033,12.74,1.657,0.051
"43","FH9842","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.761,0.633,14.7,9.059,11.987,13.032,1.557,0.05
"44","FH9846","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",49.029,0.631,14.918,8.91,11.484,13.186,1.582,0.05
"45","l9335","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.43,0.66,13.72,9.26,13.72,12.44,1.51,0.05
"46","l9409","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",48.94,0.61,14.6,8.98,12.17,12.96,1.51,0.05
"47","l9435","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",48.62,0.65,13.68,9.16,13.46,12.62,1.58,0.05
"48","TH40elliott","Borgarhraun",0.9,8500,10300,"Slater2001Elliott1991","NNVZ",47.53,0.56,11.48,9.33,18.9,10.84,1.11,0.04
"49","TH40xrf","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.4,0.69,13.57,9.22,13.8,12.39,1.7,0.05
"50","IT5",NA,NA,0,10000,"Elliott1991","NNVZ",47.273,0.726,13.274,9.977,15.952,11.199,1.36,0.035
"51","IT6","Theistareykirhraun",NA,4000,4900,"Thirlwall2004","NNVZ",48.378,0.881,15.608,9.578,10.565,13.086,1.635,0.045
"52","IT2","Theistareykirhraun",NA,4000,4900,"Thirlwall2004","NNVZ",NA,NA,NA,NA,8.1,NA,NA,NA
"53","l9383","Theistareykirhraun",0.6,4000,4900,"Slater2001Stracke2003a","NNVZ",49.44,1.02,16.66,10.3,7.44,12.7,2.07,0.11
"54","IT2elliott","Theistareykirhraun",0.6,4000,4900,"Slater2001Elliott1991","NNVZ",49.44,1.11,15.61,10.84,8.05,12.59,1.98,0.11
"55","l9341","Theistareykirhraun",0.6,4000,4900,"Slater2001","NNVZ",49.7,1.14,15.17,11.29,7.73,12.44,2.13,0.12
"56","FH9841","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",49.016,0.664,15.111,9.095,11.023,13.188,1.631,0.05
"57","FH9864","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.699,0.693,14.378,9.294,12.217,12.85,1.598,0.05
"58","FH9848","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",49.087,0.663,15.063,9.232,10.712,13.365,1.608,0.05
"59","FH9863","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.752,0.697,14.24,9.266,12.299,12.805,1.668,0.051
"60","FH9865","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.688,0.697,14.295,9.438,12.175,12.831,1.605,0.05
"61","l9499","Bondholshraun",0.2,8500,10300,"Slater2001Stracke2003a","NNVZ",49.38,0.68,14.83,9.43,11.38,12.26,1.78,0.07
"62","FH9849","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.882,0.615,14.72,8.824,11.784,13.348,1.574,0.05
"63","l94116","Theistareykirhraun",0.6,4000,4900,"Slater2001Stracke2003a","NNVZ",49.77,1.14,14.89,11.21,8.1,12.28,2.22,0.12
"64","FH9831","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.966,0.654,14.96,9.095,11.305,13.148,1.611,0.05
"65","FH9830","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.951,0.71,14.897,9.39,11.054,13.102,1.623,0.051
"66","FH9866","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.619,0.691,14.741,9.2,12.027,12.798,1.652,0.05
"67","FH9833","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.78,0.625,14.807,9.067,11.842,13.062,1.553,0.05
"68","FH9834","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.905,0.641,15.012,9.126,11.354,13.088,1.603,0.05
"69","FH9850","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.771,0.624,14.585,9.127,12.097,12.973,1.561,0.05
"70","l9332","Bondholshraun",0.2,8500,10300,"Slater2001Stracke2003a","NNVZ",49.24,0.69,15.15,9.63,10.79,12.45,1.74,0.08
"71","l9333","Bondholshraun",0.2,8500,10300,"Slater2001Stracke2003a","NNVZ",49.21,0.69,15.1,9.53,11.1,12.32,1.74,0.08
"72","FH9840","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.633,0.694,14.588,9.424,11.882,12.817,1.69,0.05
"73","FH9851","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.857,0.636,14.921,9.014,11.369,13.296,1.644,0.05
"74","FH9822","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.862,0.729,14.314,9.224,12.108,12.837,1.657,0.05
"75","FH9823","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.967,0.723,14.715,9.418,11.23,13.008,1.657,0.06
"76","FH9824","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.858,0.722,14.801,9.318,11.329,13.015,1.686,0.05
"77","FH9820","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.565,0.665,14.006,9.033,13,12.869,1.611,0.04
"78","FH9821","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.887,0.717,14.791,9.394,11.288,13.004,1.636,0.061
"79","FH9819","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.742,0.696,14.348,9.282,12.13,12.927,1.613,0.05
"80","l9339xrf","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",49.22,0.84,16.64,9.04,8.42,13.66,1.91,0.06
"81","FH9818","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.883,0.723,14.577,9.323,11.475,13.041,1.707,0.05
"82","FH9835","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.561,0.714,14.007,9.579,12.729,12.548,1.6,0.05
"83","FH9839","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.741,0.694,14.565,9.352,11.861,12.846,1.669,0.05
"84","FH9877","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.956,0.704,14.958,9.317,10.907,13.209,1.679,0.05
"85","FH9817","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.709,0.684,14.193,9.266,12.391,12.854,1.641,0.05
"86","FH9836","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.795,0.642,15.184,8.994,11.421,13.027,1.676,0.05
"87","FH9838","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.716,0.642,14.904,9.121,11.973,12.826,1.556,0.05
"88","l9334","Bondholshraun",0.2,8500,10300,"Slater2001","NNVZ",49.15,0.64,15.33,9.3,11.14,12.39,1.75,0.08
"89","l9330xrf","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",48.72,0.89,15.43,10.04,10.22,12.53,1.84,0.09
"90","l9331","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.3,0.99,15.25,10.47,8.86,12.93,1.85,0.1
"91","FH9814","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.649,0.716,14.048,9.338,12.475,12.868,1.634,0.05
"92","FH9815","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.621,0.715,13.969,9.4,12.621,12.762,1.64,0.05
"93","FH9837","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.877,0.645,14.949,9.146,11.444,13.025,1.642,0.05
"94","FH9813","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.501,0.692,13.946,9.299,12.943,12.732,1.615,0.05
"95","H127","Borgarhraun",0.9,8500,10300,"Kokfelt2006","NNVZ",49.31,0.72,14.87,9.4,11.04,13.16,1.21,0.06
"96","FH9875","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.8,0.636,14.715,9.106,11.917,13.018,1.545,0.05
"97","FH9876","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.857,0.639,15.254,8.988,11.428,13.026,1.548,0.05
"98","FH9853","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.75,0.637,14.834,9.154,11.74,12.984,1.638,0.051
"99","l9374","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.79,0.67,14.66,9.32,11.83,12.88,1.57,0.05
"100","l9359","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",48.81,0.77,17.66,8.55,8.44,13.74,1.77,0.05
"101","FH9810","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.651,0.706,14.415,9.295,12.175,12.871,1.614,0.05
"102","FH9852","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.854,0.676,14.757,9.328,11.477,12.97,1.676,0.05
"103","FH9801","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.834,0.685,14.841,9.274,11.385,13.037,1.672,0.05
"104","FH9804","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.619,0.679,14.845,9.419,11.917,12.727,1.51,0.051
"105","FH9867","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.739,0.707,14.695,9.263,11.678,12.98,1.655,0.061
"106","FH9812","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.874,0.721,14.759,9.398,11.206,13.074,1.685,0.051
"107","FH9872","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.63,0.691,14.547,9.321,11.962,12.844,1.723,0.06
"108","l9369","Bondholshraun",0.2,8500,10300,"Slater2001","NNVZ",49.15,0.66,14.99,9.48,11.24,12.42,1.75,0.08
"109","FH9807","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",49.272,0.699,14.881,9.306,10.728,13.139,1.682,0.071
"110","FH9873","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.529,0.657,14.052,9.235,12.981,12.748,1.535,0.051
"111","FH9805","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.859,0.685,14.826,9.271,11.462,12.993,1.632,0.05
"112","FH9871","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.792,0.709,14.542,9.322,11.707,12.993,1.661,0.051
"113","FH9854","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.563,0.695,14.035,9.392,12.816,12.645,1.582,0.05
"114","FH9874","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.858,0.686,14.745,9.318,11.516,13.02,1.585,0.05
"115","H129","Bondholshraun",0.2,8500,10300,"Kokfelt2006","NNVZ",49.6,0.73,15.3,9.52,10.39,12.72,1.42,0.08
"116","l9351","Raudholl",0.01,12000,70000,"Maclennan2001","NNVZ",49.53,2.03,14.82,13.12,6.25,11.01,2.55,0.27
"117","l9351A","Raudholl",0.01,12000,70000,"Maclennan2001","NNVZ",49.78,2.01,14.93,12.97,6.15,10.87,2.58,0.27
"118","FH9808","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.905,0.646,15.004,9.061,11.412,13.066,1.635,0.05
"119","IT7",NA,NA,0,10000,"Elliott1991","NNVZ",48.758,0.685,14.979,9.223,11.45,13.219,1.42,0.053
"120","FH9870","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.784,0.627,15.054,8.989,11.83,12.786,1.672,0.05
"121","FH9855","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.568,0.716,14.29,9.519,12.445,12.576,1.603,0.061
"122","l9360","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.48,0.99,14.96,10.37,8.63,13.25,2,0.07
"123","FH9869","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.481,0.675,13.994,9.183,13.027,12.755,1.622,0.05
"124","NV41","Prengslaborgir",NA,3000,3000,"Koornneef2012","NNVZ",49.407,1.555,14.295,11.382,7.824,12.781,2.221,0.162
"125","NV42","Elda",NA,280,280,"Koornneef2012","NNVZ",50.133,2.051,13.404,14.692,5.971,10.398,2.539,0.325
"126","K2@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",74.89,0.47,12.32,3.22,0.37,1.84,3.97,2.77
"127","KK3@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",74.42,0.35,12.14,3.95,0.19,1.99,4.19,2.6
"128","KK57@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",74.78,0.32,12.18,3.72,0.12,1.88,4.22,2.65
"129","l9315","Kviholafjoll",0.06,12000,70000,"Maclennan2001","NNVZ",49.08,1.22,15.21,10.91,9.62,11.44,2.02,0.2
"130","l9361","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.22,0.97,15.15,10.28,8.92,13.24,1.89,0.06
"131","FH9868","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.738,0.736,14.31,9.482,11.91,12.908,1.634,0.05
"132","KK4@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.64,1.19,14.13,11.26,7.72,12.56,2.07,0.13
"133","Krafla_4","Myvatnseldar",0.25,271,271,NA,"NNVZ",50.39,2.056,13.54,14.37,5.88,10.5,2.48,0.34
"134","Krafla_3","Myvatnseldar",0.25,271,271,NA,"NNVZ",50.24,2.089,13.57,14.41,5.95,10.47,2.47,0.34
"135","FH9856","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.58,0.714,14.444,9.424,12.203,12.685,1.669,0.06
"136","l9497","Bondholshraun",0.2,8500,10300,"Slater2001","NNVZ",49.34,0.72,15.16,9.54,10.69,12.41,1.84,0.08
"137","l9463","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",47,1.68,14.57,11.47,11.88,11.08,1.83,0.15
"138","l9491","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",48.07,1.97,15.23,11.6,8.9,11.68,2,0.17
"139","KK151","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",47.66,2.11,15.08,12.02,8.38,12.25,1.9,0.17
"140","KK30","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",47.52,1.92,15.02,11.68,9.56,11.66,2.04,0.2
"141","l9316","Kviholafjoll",0.06,12000,70000,"Maclennan2001","NNVZ",48.96,1.24,14.97,11.05,9.8,11.5,1.97,0.2
"142","l9320","Baejarfjall",1,12000,70000,"Maclennan2001","NNVZ",48.78,1.47,15.76,10.89,8.79,11.71,2.03,0.22
"143","H125","Ketilfjall",0.06,12000,70000,"Kokfelt2006","NNVZ",50.11,0.94,15.35,11.01,8.49,12.01,1.67,0.13
"144","l9352","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.04,0.74,17.24,8.8,8.28,13.89,1.76,0.04
"145","GAE01","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",46.971,1.633,14.693,11.308,12.043,11.065,1.753,0.158
"146","GAE02","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.846,1.943,15.431,11.362,8.797,12.078,1.94,0.188
"147","GAE03","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.972,2.051,15.068,11.647,8.576,12.109,1.953,0.195
"148","GAE13","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.275,1.76,15.391,11.152,10.446,11.556,1.867,0.172
"149","408718","Gaesafjoll",7,12000,70000,"Breddam2000Peate2010","NNVZ",47.93,2.027,14.92,11.641,8.357,11.96,2.05,0.205
"150","408719","Gaesafjoll",7,12000,70000,"Breddam2000Peate2010","NNVZ",47.85,2.024,15.08,11.502,8.187,12.03,2.04,0.202
"151","GAE12","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.443,1.752,15.408,11.121,10.225,11.634,1.852,0.178
"152","408722","Gaesafjoll",7,12000,70000,"Breddam2000Peate2010","NNVZ",47.94,2.019,15.05,11.552,8.17,11.99,2.01,0.202
"153","408723","Gaesafjoll",7,12000,70000,"Breddam2000Peate2010","NNVZ",47.74,2.013,15.04,11.553,8.383,11.98,2.02,0.199
"154","GAE11","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.082,2.182,14.742,12.002,8.229,12.137,1.969,0.208
"155","I646","Kroflueldar",0.25,25,35,"Thirlwall2004","NNVZ",NA,NA,NA,NA,6,NA,NA,NA
"156","KK1@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.2,1.61,13.84,13.82,6.61,11.06,2.35,0.14
"157","l9363","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",46.93,2.09,14.61,12.9,9.12,11.75,2.01,0.2
"158","l9362","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",46.87,1.83,14.05,12.1,11.74,11.01,1.85,0.17
"159","IC44A","Gaesafjoll",7,12000,70000,"Hardarson1997","NNVZ",47.19,1.85,15.09,11.63,10.3,11.39,2,0.16
"160","IC44B","Gaesafjoll",7,12000,70000,"Hardarson1997","NNVZ",47,1.67,15.34,11.12,11.17,11.21,2.01,0.15
"161","IC44C","Gaesafjoll",7,12000,70000,"Hardarson1997","NNVZ",46.21,1.57,13.43,12.1,14.41,10.04,1.74,0.14
"162","l9318","Kviholafjoll",0.06,12000,70000,"Maclennan2001","NNVZ",48.78,1.26,15.09,11.01,9.97,11.43,1.94,0.2
"163","l9317","Kviholafjoll",0.06,12000,70000,"Maclennan2001","NNVZ",48.73,1.33,15.06,10.95,9.86,11.64,1.92,0.18
"164","l9319","Baejarfjall",1,12000,70000,"Maclennan2001","NNVZ",48.97,1.71,14.93,11.78,8.01,11.77,2.19,0.26
"165","l9424A","Thorunnarfjoll",0.2,12000,70000,"Maclennan2001","NNVZ",48.49,2.1,14.45,13,8.08,10.81,2.37,0.27
"166","408653","Klappahraun",NA,0,12000,"Skovgaard2001Peate2010","NNVZ",49.14,0.425,15.915,7.942,11.355,13.551,1.462,0.024
"167","GAE08","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.789,1.844,15.856,11.076,8.973,11.957,1.919,0.186
"168","GAE09","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.02,1.607,15.566,10.928,11.32,11.259,1.791,0.15
