"","Sample","Eruption","Volume.km3.","num_min_age.wrt2000AD.","num_max_age.wrt2000AD.","Reference","Zone","SiO2","TiO2","Al2O3","FeOt","MgO","CaO","Na2O","K2O"
"169","GAE10","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.677,1.847,15.578,11.201,9.409,11.826,1.886,0.18
"170","GAE07","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.795,1.807,15.894,11.047,9.078,11.91,1.895,0.179
"171","GAE27","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.127,2.12,15.212,11.728,7.722,12.391,2.089,0.185
"172","GAE04","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.816,1.939,15.573,11.353,8.757,12.064,1.9,0.184
"173","GAE05","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.041,1.652,15.381,11.036,11.286,11.246,1.838,0.157
"174","GAE06","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.936,1.954,15.508,11.35,8.651,12.029,1.966,0.193
"175","KK155@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.69,1.84,13.98,12.36,6.82,11.47,2.1,0.31
"176","GAE26","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.901,1.971,15.655,11.316,8.331,12.234,2.012,0.174
"177","l9350","Ketilfjall",0.06,12000,70000,"Maclennan2001","NNVZ",49.97,1.65,15.81,12.25,5.95,11.56,2.27,0.14
"178","l94110","Ketilfjall",0.06,12000,70000,"Maclennan2001","NNVZ",49.77,1.61,16.2,11.92,5.96,11.72,2.24,0.22
"179","H17","Flaedar",NA,1150,12000,"Kokfelt2006","NNVZ",50.13,0.98,14.99,11.35,8.06,12.08,1.96,0.14
"180","KK159@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.52,1.78,14.09,12.79,6.42,11.42,2.29,0.27
"181","KK160@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.64,1.86,13.13,15.39,5.76,9.98,2.51,0.31
"182","KK161@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.22,1.45,14.74,10.93,7.07,13.09,2.01,0.15
"183","KK162@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",58.51,1.66,13.57,10.52,3.49,7.36,3.21,1.17
"184","l9366","Draugarhraun",0.1,10300,12000,"Nicholson1991","NNVZ",51.09,2.02,13.38,14.77,5.49,9.73,2.65,0.42
"185","l9310","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.52,0.71,13.97,9.44,12.7,12.81,1.58,0.05
"186","IT3a","Theistareykirhraun",NA,4000,4900,"Thirlwall2004","NNVZ",NA,NA,NA,NA,9.1,NA,NA,NA
"187","l9309","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",48.3,0.8,14.37,9.93,12.33,12.28,1.71,0.06
"188","FH9860","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.477,0.785,14.538,9.811,11.86,12.474,1.762,0.06
"189","l9356","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",48.56,0.57,13.3,8.76,14.35,12.88,1.36,0.03
"190","GAE25","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.419,2.244,14.804,11.956,7.402,12.474,2.049,0.204
"191","FH9861","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.838,0.768,14.461,9.505,11.351,13.159,1.636,0.061
"192","KK100@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.55,1.98,14.83,13.14,5.65,10.45,2.5,0.41
"193","KK99@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.53,1.67,13.77,14.1,6.35,10.49,2.43,0.27
"194","KK153@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",52.95,1.03,15.63,9.41,6.42,11.53,2.27,0.47
"195","KK23@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.01,1.46,15.62,10.85,6.79,12.77,2.02,0.17
"196","KK27@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.64,2.05,14.53,13.41,5.59,10.36,2.49,0.44
"197","l9393","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",50.24,0.99,14.97,11.35,8,11.98,2.04,0.14
"198","l9354","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",48.35,0.69,14.19,9.43,13,12.49,1.58,0.05
"199","GAE24","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.367,2.201,15.065,11.725,7.425,12.522,2.065,0.195
"200","FH9862","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.609,0.746,14.106,9.417,12.422,12.775,1.643,0.06
"201","GAE14","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.044,2.033,15.179,11.575,8.697,11.787,2.043,0.227
"202","FH9858","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.723,0.748,14.493,9.467,11.602,12.987,1.698,0.061
"203","FH9859","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.605,0.739,14.369,9.494,12.009,12.86,1.651,0.051
"204","l9311","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",48.13,0.71,14.34,9.4,13.2,12.4,1.55,0.05
"205","l9312","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.51,0.72,13.83,9.35,13.26,12.58,1.51,0.05
"206","l9313","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",47.72,0.61,13.23,9.34,15.76,11.65,1.44,0.05
"207","l9314","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.45,0.67,14.21,9.09,13.23,12.55,1.55,0.05
"208","GAE15","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.031,1.942,15.625,11.203,8.431,12.239,1.939,0.181
"209","FH9857","Borgarhraun",0.9,8500,10300,"Maclennan2003","NNVZ",48.549,0.754,13.789,9.521,12.864,12.612,1.629,0.06
"210","GAE23","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.085,2.073,15.464,11.542,7.833,12.343,2.064,0.174
"211","KK54","Threngslaborgir",2,2300,2500,"Nicholson1991","NNVZ",49.39,1.52,14.86,11.32,7.69,12.63,2.11,0.16
"212","KK120@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.52,1.67,13.88,14.13,6.33,10.6,2.23,0.25
"213","KK26@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",66.77,0.78,13.29,6.32,1.93,4.9,3.81,1.87
"214","TH15","Borgarhraun",0.9,8500,10300,"Hemond1993","NNVZ",46.74,0.52,11.8,9.44,19.17,10.69,1.21,0.12
"215","l9396","Draugarhraun",0.1,10300,12000,"Nicholson1991","NNVZ",51.13,2.01,13.4,14.71,5.48,9.77,2.64,0.42
"216","TH40","Borgarhraun",0.9,8500,10300,"Skovgaard2001Peate2010","NNVZ",47.567,0.558,11.487,9.342,18.841,10.849,1.114,0.035
"217","l9304","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.76,0.68,15.91,9.31,10.3,13.1,1.66,0.06
"218","l9305","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.78,0.68,16.01,9.22,10.22,13.12,1.69,0.06
"219","l9306","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",48.82,0.69,15.86,9.39,10.19,13.1,1.66,0.07
"220","l9307","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.53,0.63,16.1,9.13,10.81,12.87,1.65,0.06
"221","l9308","Borgarhraun",0.9,8500,10300,"Slater2001","NNVZ",48.97,0.7,15.95,9.39,9.89,13.07,1.75,0.07
"222","l9301","Einbui",0.1,12000,70000,"Maclennan2001","NNVZ",49.91,0.76,15.99,9.74,9.34,11.95,1.92,0.14
"223","l9302","Einbui",0.1,12000,70000,"Maclennan2001","NNVZ",49.63,0.71,16.23,9.37,9.6,12.19,1.92,0.12
"224","l9303","Einbui",0.1,12000,70000,"Maclennan2001","NNVZ",50.07,0.8,15.76,9.85,8.96,12.3,1.87,0.14
"225","408647","Langaviti",0.8,8500,10300,"Skovgaard2001Breddam2000Peate2010","NNVZ",48.665,0.607,13.197,8.469,14.626,12.819,1.362,0.046
"226","IT4elliott","Langaviti",0.8,8500,10300,"Slater2001Elliott1991","NNVZ",50.33,1.04,14.92,11.4,7.92,12.08,1.85,0.14
"227","l9367","Langaviti",0.8,8500,10300,"Slater2001","NNVZ",49.39,0.74,15.95,9.57,9.72,12.54,1.78,0.07
"228","l9416","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",49.51,0.75,15.57,9.74,9.43,12.9,1.84,0.07
"229","l9394","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",48.11,0.76,13.87,9.64,13.83,11.95,1.57,0.05
"230","l94112","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",48.64,0.75,14.27,9.57,12.26,12.6,1.66,0.05
"231","GAE16","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.081,2.636,14.128,13.22,7.185,11.854,2.123,0.249
"232","KK118@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.43,1.85,13.54,14.55,6.22,10.56,2.12,0.28
"233","KK119@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.36,1.85,13.92,14.23,6.24,10.46,2.23,0.28
"234","KK92","Dalseldar",0.05,1000,1100,"Nicholson1991","NNVZ",49.86,1.83,13.96,13.92,6.95,10.46,2.33,0.29
"235","KK29@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",75.78,0.24,12.19,3.04,0.04,1.56,4.26,2.78
"236","GAE22","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.147,1.999,16.16,11.055,7.476,12.537,2.033,0.185
"237","l9454","Thorunnarfjoll",0.2,12000,70000,"Maclennan2001","NNVZ",48.85,1.99,14.44,12.77,8.07,10.68,2.46,0.34
"238","l9455","Thorunnarfjoll",0.2,12000,70000,"Maclennan2001","NNVZ",49.6,2.06,14.52,12.92,7.63,10.17,2.36,0.35
"239","l9412","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",49.34,0.75,15.55,9.75,9.73,12.82,1.79,0.07
"240","l9368","Langaviti",0.8,8500,10300,"Slater2001","NNVZ",49.35,0.74,15.69,9.84,9.45,12.86,1.76,0.08
"241","GAE17","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.057,1.87,15.882,10.933,8.338,12.422,1.941,0.168
"242","KRA01","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",50.369,2.059,13.416,14.803,5.949,10.201,2.402,0.336
"243","KK98@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",59.31,1.26,15.86,8.83,2.9,6.69,3.81,0.92
"244","KK102@3",NA,NA,8500,12000,"Nicholson1991","NNVZ",50.46,2.05,13.31,15.06,5.83,10.07,2.44,0.33
"245","KK108@3",NA,NA,8500,12000,"Nicholson1991","NNVZ",50.37,1.99,13.51,14.81,5.96,10.18,2.43,0.32
"246","KK91@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.15,2.03,13.56,14.73,5.42,9.79,2.47,0.4
"247","KK115@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.16,1.8,14.02,13.98,6.48,10.63,2.24,0.28
"248","KK28@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.92,1.04,15.78,9.63,6.61,12,2.34,0.37
"249","KK25@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",68.08,0.73,13.26,5.92,1.58,4.3,3.8,1.99
"250","KK154","Earlypostglacialeruptions",0.01,8500,12000,"Nicholson1991","NNVZ",50.04,1.84,13,15.04,5.61,11.33,2.44,0.31
"251","KK156","Earlypostglacialeruptions",0.01,8500,12000,"Nicholson1991","NNVZ",50.81,1.85,13.22,15.24,5.71,10.04,2.4,0.3
"252","KRA02","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",50.368,2.061,13.424,14.812,5.913,10.206,2.413,0.336
"253","KK144","Earlypostglacialeruptions",0.01,8500,12000,"Nicholson1991","NNVZ",51.12,2.02,13.46,14.85,5.39,9.79,2.51,0.4
"254","KK145@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.82,1.85,14.13,12.7,7,11.56,2.27,0.23
"255","l9364","Gaesafjoll",7,12000,70000,"Maclennan2001","NNVZ",48.21,2.16,14.94,11.81,7.57,12.55,2.14,0.19
"256","l9365","Draugarhraun",0.1,10300,12000,"Nicholson1991","NNVZ",51.21,2,13.44,14.68,5.55,9.64,2.66,0.41
"257","GAE21","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.148,2.115,15.443,11.417,7.818,12.454,2.013,0.169
"258","GAE18","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.349,2.19,14.952,11.728,7.673,12.418,2.06,0.19
"259","GAE19","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",48.306,1.986,16.48,10.758,7.122,12.759,2.026,0.172
"260","GAE20","Gaesafjoll",7,12000,70000,"Maclennan2004","NNVZ",47.844,1.91,15.453,11.252,8.965,12.074,1.935,0.172
"261","KRA20","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.588,1.679,14.516,12.613,7.557,11.295,2.123,0.246
"262","LTLV-09E","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.25,0.973,15.26,10.62,8.32,12.08,2.05,0.15
"263","LTLV-09D","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.15,0.969,15.32,10.65,8.33,12.09,2.06,0.14
"264","LTLV-09C","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.55,1.044,15.03,10.81,7.83,12.28,2.01,0.15
"265","LTLV-09B","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.21,0.991,15.28,10.74,8.24,12.1,2,0.14
"266","LTLV-09A","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.26,0.994,15.24,10.76,8.2,12.13,1.99,0.14
"267","LTLV-04","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.03,0.919,15.42,10.4,8.6,12.27,1.97,0.11
"268","LTLV-06","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.45,1.045,14.99,10.98,7.7,12.3,2.09,0.15
"269","LTLV-05","Storavitishraun",18.4,11300,11300,NA,"NNVZ",49.84,0.973,15.27,11.06,8.36,12.07,2.01,0.14
"270","LTLV-10","Storavitishraun",18.4,11300,11300,NA,"NNVZ",49.93,0.942,15.38,10.62,8.56,12.13,2.03,0.13
"271","LTLV-13","Storavitishraun",18.4,11300,11300,NA,"NNVZ",49.84,0.946,15.23,11.08,8.33,12.1,2.06,0.14
"272","LTLV-11","Storavitishraun",18.4,11300,11300,NA,"NNVZ",49.54,0.908,15.5,10.87,8.84,11.97,1.96,0.13
"273","LTLV-12","Storavitishraun",18.4,11300,11300,NA,"NNVZ",49.8,0.929,15.22,11.02,8.54,12.08,1.99,0.14
"274","LTLV-03","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.13,0.979,15.14,11,8.12,12.18,2.04,0.13
"275","LTLV-02","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.74,1.207,14.29,12.08,7.13,12.03,2.05,0.14
"276","LTLV-01","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.19,0.929,15.42,10.5,8.27,12.26,2.02,0.13
"277","LTLV-01B","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.45,0.937,15.32,10.19,8.13,12.54,2.02,0.13
"278","LTLV-07","Storavitishraun",18.4,11300,11300,NA,"NNVZ",49.96,0.926,15.38,10.62,8.55,12.14,2.03,0.12
"279","LTLV-08","Storavitishraun",18.4,11300,11300,NA,"NNVZ",50.01,0.928,15.46,10.44,8.58,12.18,1.98,0.14
"280","KK55","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",49.76,1.5,14.35,11.32,7.44,12.8,2.29,0.18
"281","KR83","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",49.95,0.92,15.23,10.81,8.13,12.56,1.98,0.14
"282","KR82","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",50.43,0.92,15.46,10.39,7.83,12.76,1.81,0.13
"283","KK97@3",NA,NA,8500,12000,"Nicholson1991","NNVZ",50.33,2.04,13.32,15.1,5.89,10.07,2.48,0.32
"284","KK89@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.33,1.61,15.82,12.74,5.49,11.09,2.28,0.27
"285","KK24@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.86,2.09,14.73,13.75,5.46,9.86,2.34,0.43
"286","KRA03","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",50.359,2.064,13.467,14.704,5.96,10.241,2.412,0.335
"287","KRA04","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",50.342,2.054,13.443,14.696,5.999,10.273,2.388,0.333
"288","NV49","Kroflueldar",0.25,30,30,"Koornneef2012","NNVZ",49.522,1.616,14.33,12.73,7.392,11.492,2.242,0.242
"289","NV50","Kroflueldar",0.25,50,50,"Koornneef2012","NNVZ",49.56,1.612,14.314,12.726,7.394,11.483,2.236,0.242
"290","408640","Storavitishraun",18.4,11300,11300,"Skovgaard2001Breddam2000Peate2010","NNVZ",48.355,0.827,15.299,9.609,11.144,12.757,1.729,0.042
"291","sh19","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",50.17,1.06,15.56,10.45,7.7,12.5,2.12,0.14
"292","sh23","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.36,1.06,15.62,10.87,8.13,12.42,2.08,0.15
"293","sh27","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",50.01,1.09,15.25,11.02,7.41,12.43,2.24,0.21
"294","sh40","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.51,0.93,15.72,9.34,10.35,12.89,1.92,0.09
"295","sh42","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.07,0.84,15.17,9.23,11.22,12.4,1.78,0.07
"296","IT1elliott","Storavitishraun",18.4,11300,11300,"Slater2001Elliott1991","NNVZ",49.1,0.96,15.32,9.95,9.18,13.42,1.77,0.06
"297","IT3Aelliott","Storavitishraun",18.4,11300,11300,"Slater2001Elliott1991","NNVZ",49.61,0.91,15.4,10.97,9.08,11.84,1.78,0.13
"298","l94101","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",48.92,0.7,15.55,9.36,10.54,12.97,1.7,0.06
"299","l94102","Storavitishraun",18.4,11300,11300,"Slater2001Stracke2003a","NNVZ",48.82,0.66,15.69,9.22,10.62,13.08,1.68,0.05
"300","l94103","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.92,0.69,15.7,9.38,10.31,13.01,1.74,0.05
"301","sh1","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.41,0.9,15.1,9.38,8.6,14.32,1.94,0.53
"302","SH43xrf","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",48.95,0.95,15.27,10.23,9.61,12.75,1.94,0.09
"303","TH16xrf","Storavitishraun",18.4,11300,11300,"Slater2001","NNVZ",49.74,0.85,15.5,10.73,8.93,11.77,2.12,0.12
"304","l9353","Langaviti",0.8,8500,10300,"Slater2001Stracke2003a","NNVZ",49.92,0.92,15.28,11.11,8.39,11.98,1.99,0.13
"305","KK55@4",NA,NA,12000,70000,"Nicholson1991","NNVZ",49.45,1.45,15.32,10.9,7.68,12.82,1.91,0.15
"306","KK90@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.12,1.98,13.62,14.52,5.51,9.78,2.64,0.4
"307","KK147@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",56.74,1.89,12.02,12.38,5.12,9.14,2.02,0.27
"308","KK93","Earlypostglacialeruptions",0.01,8500,12000,"Nicholson1991","NNVZ",51.08,2.01,13.46,14.69,5.45,9.78,2.67,0.4
"309","KK109B@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.24,1.83,13.95,14.03,6.39,10.55,2.33,0.29
"310","KK110@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.26,1.82,13.83,14.09,6.39,10.59,2.32,0.29
"311","KRA19","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.59,1.669,14.51,12.631,7.536,11.254,2.17,0.248
"312","l94100","Thrihyrningur",0.06,12000,70000,"Maclennan2001","NNVZ",50.08,2.23,13.69,12.93,6.84,10.95,2.38,0.38
"313","l9420A","Thrihyrningur",0.06,12000,70000,"Maclennan2001","NNVZ",50.04,1.92,14.15,12.11,7.34,11.39,2.28,0.33
"314","l9421","Thrihyrningur",0.06,12000,70000,"Maclennan2001","NNVZ",50.8,1.86,14.44,11.95,7.53,10.65,2.03,0.3
"315","KRA18","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.453,1.65,14.84,12.143,7.634,11.691,1.988,0.224
"316","KRA17","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.41,1.694,14.804,12.237,7.538,11.637,2.064,0.233
"317","KR53","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",56.87,1.37,15.56,10.08,3.59,7.97,3.35,0.75
"318","KK53","Heidarspordur",0.3,10000,10300,"Nicholson1991","NNVZ",49.01,0.81,15.44,10.4,9.19,13.14,1.69,0.06
"319","KR32","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.18,0.94,14.85,10.63,7.74,12.39,1.82,0.16
"320","KK35","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",58.49,1.33,15.34,9.43,3.09,7.38,3.59,0.85
"321","KR84","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",59.14,1.3,15.55,9.04,2.75,6.87,3.93,0.94
"322","KR1","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",66.42,0.91,15.64,6.09,1.24,4.8,4.18,0.37
"323","KK104@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.41,1.49,15.08,11.17,7.58,12.66,2.15,0.15
"324","KK59","HyaloclastiteRidges1.15km3",1.15,12000,70000,"Nicholson1991","NNVZ",49.34,2.27,14.35,14.02,6.02,11.02,2.29,0.23
"325","KK109A@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.17,1.83,13.86,14.17,6.37,10.56,2.35,0.28
"326","KK136@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",54.41,2.98,13.64,14.89,3.18,6.81,2.46,0.74
"327","l9375","Borgarhraun",0.9,8500,10300,"Slater2001Stracke2003a","NNVZ",48.92,0.75,14.56,9.54,11.14,13.22,1.61,0.05
"328","k81","Krafla",NA,0,5000,"Hemond1993","NNVZ",49.691,1.683,14.141,13.045,7.03,11.551,2.261,0.209
"329","KK26",NA,NA,NA,NA,"Condomines1983","NNVZ",62.687,0.776,13.93,7.363,3.085,6.169,3.98,1.692
"330","ATHO","subglacial_ridge",NA,NA,NA,"Condomines1983","NNVZ",75.101,0.272,12.198,3.367,0.101,1.734,4.345,2.742
"331","KK52","Heidarspordur",0.3,10000,10300,"Nicholson1991","NNVZ",48.91,0.82,16.02,9.81,9.15,13.18,1.77,0.08
"332","KR88","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",49.12,0.81,15.18,10.49,8.91,13.27,1.86,0.1
"333","KR89","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",50.67,1,14.96,10.93,7.51,12.74,1.77,0.13
"334","KR87a","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",52.51,1.7,14.71,11.63,5.61,9.7,3.04,0.48
"335","KR72","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",57.54,1.34,14.88,9.98,3.46,7.74,3.74,0.8
"336","KR80","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.01,0.92,14.73,10.66,7.82,12.57,1.83,0.17
"337","KR81","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",59.64,1.29,15.3,8.81,2.72,6.78,3.99,0.96
"338","KR46","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",59.99,1.27,15.85,8.49,2.45,6.56,3.93,0.98
"339","KR49","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",56.67,1.42,14.68,10.96,3.64,7.85,3.53,0.76
"340","KK53","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",49.19,0.83,14.92,10.57,9.02,13.14,1.98,0.09
"341","KR52","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",52.99,1.13,15.04,10.58,6.29,10.75,2.48,0.38
"342","KR51","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",54.7,1.28,15.3,10.46,5.02,9.34,2.97,0.53
"343","KK140@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",48.84,0.94,16.49,9.65,8.56,13.35,1.85,0.07
"344","KK143@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",48.84,0.94,16.42,9.76,8.49,13.35,1.85,0.07
