"","Sample","Eruption","Volume.km3.","num_min_age.wrt2000AD.","num_max_age.wrt2000AD.","Reference","Zone","SiO2","TiO2","Al2O3","FeOt","MgO","CaO","Na2O","K2O"
"345","KK51","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.21,1.44,14.74,11.3,6.71,10.95,2.78,0.36
"346","KR73","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",49.76,1.02,14.51,11.56,8.08,12.52,2.1,0.13
"347","KR74","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",52.56,1.17,14.81,11.17,6.26,10.58,2.67,0.37
"348","KR75","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",56.8,1.3,14.76,10.27,3.86,8.05,3.63,0.79
"349","KR71","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",50.86,1.16,14.31,11.5,7.57,11.56,2.44,0.23
"350","KR3","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",65.46,0.94,15.92,6.31,1.39,4.91,4.36,0.36
"351","KR47","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",56.2,1.51,15.26,11.01,3.53,7.95,3.36,0.72
"352","KR45","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",64.94,0.95,15.33,6.39,1.39,4.66,4.63,1.34
"353","KK34@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",65.53,0.86,15.42,6.08,1.45,4.75,4.27,1.33
"354","KR87","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.56,1,14.95,10.71,7.5,11.78,1.98,0.2
"355","KR48","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",54.83,1.43,15.22,11.1,4.47,8.86,3.04,0.62
"356","KR86","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",56.42,1.46,15.5,10.79,3.53,7.68,3.4,0.76
"357","KR50","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",57.63,1.35,15.61,9.57,3.26,7.62,3.65,0.82
"358","KR54","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",59.08,1.27,14.92,9.14,2.95,7.09,4.09,0.93
"359","KR55","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.18,1.89,13.27,14.74,5.46,9.93,2.63,0.44
"360","KK94@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",59.21,1.27,15.7,8.87,3.01,6.81,3.79,0.9
"361","KK95@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",57.91,1.33,15.73,9.58,3.35,7.27,3.58,0.81
"362","KK96@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",58.66,1.28,15.69,9.1,3.22,7.01,3.74,0.86
"363","KR79","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",50.89,1.97,13.3,14.54,5.55,10.24,2.58,0.44
"364","KK117@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.03,2.06,13.53,14.83,5.42,9.73,2.55,0.41
"365","KK141","Namafjall",0.01,12000,70000,"Nicholson1991","NNVZ",48.81,0.97,15.6,10.15,8.96,13.23,1.95,0.08
"366","KK142","Namafjall",0.01,12000,70000,"Nicholson1991","NNVZ",48.95,1.34,14.98,10.92,8.63,12.88,1.86,0.12
"367","KK137@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.6,2.07,14.42,13.67,5.66,10.46,2.22,0.42
"368","KK138@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.61,1.96,14.57,13.25,6.1,10.45,2.23,0.37
"369","IC10","Kroflueldar",0.25,25,35,"Nicholson1991","NNVZ",49.53,1.67,14.57,12.77,7.73,11.29,1.84,0.23
"370","K8405","Kroflueldar",0.25,25,35,"Nicholson1991","NNVZ",49.34,1.64,14.8,12.15,7.64,11.64,2.19,0.22
"371","KRA118","Myvatnseldar",0.25,280,290,"Nicholson1991","NNVZ",50.36,2.02,13.62,14.58,6.17,10.31,2.17,0.32
"372","KK68","Krofluhals",1,10600,10600,"Nicholson1991","NNVZ",49.11,1.2,15.14,10.63,8.67,12.97,1.88,0.11
"373","KK149","Hverfjall",0.4,2800,2900,"Nicholson1991","NNVZ",50.11,1.86,14.08,14.35,6.31,10.39,2.2,0.28
"374","KR90","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.66,1.38,14.68,12.07,6.06,10.11,3.17,0.39
"375","KR77","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",49.52,1.03,14.81,11.31,8.32,12.56,2.02,0.13
"376","KK116","Heidarspordur",0.3,10000,10300,"Nicholson1991","NNVZ",49.51,1.01,15.28,11.14,8.35,12.41,1.92,0.1
"377","KR78","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",52.6,1.33,15.25,11.09,5.79,10.04,2.93,0.46
"378","NV48","Daleldar",NA,3000,3000,"Koornneef2012","NNVZ",50.362,2.081,13.108,15.258,5.706,10.154,2.528,0.325
"379","KK103@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.04,2.1,13.33,14.99,5.4,9.63,2.64,0.42
"380","KK17@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.23,1.08,16.74,10.14,6.86,13.75,1.77,0.12
"381","KK133@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.55,2.1,14.09,13.91,5.73,10.25,2.44,0.43
"382","KK134@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.35,2.11,14.53,13.94,5.52,10.2,2.44,0.41
"383","KK135@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.48,2.11,14.21,13.78,5.64,10.27,2.58,0.44
"384","NV47","Kroflueldar",0.25,30,30,"Koornneef2012","NNVZ",50.239,2.109,13.188,14.89,5.872,10.363,2.533,0.323
"385","KK105@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.93,1.03,15.3,10.29,8.45,13.2,1.43,0.09
"386","KK31","Gjastykkisbunga",2,11500,12000,"Nicholson1991","NNVZ",49.11,0.79,15.79,9.61,9.43,13.15,1.8,0.08
"387","KK31r","Gjastykkisbunga",2,11500,12000,"Nicholson1991","NNVZ",49.11,0.79,15.79,9.61,9.43,13.15,1.8,0.08
"388","KK58","Gjastykkisbunga",2,11500,12000,"Nicholson1991","NNVZ",48.9,0.75,15.99,9.4,9.82,13.11,1.74,0.07
"389","KK148@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",49.84,1.85,13.94,13.92,6.71,10.84,2.2,0.29
"390","KK150@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",49.85,1.81,13.98,13.95,6.64,10.84,2.24,0.28
"391","SNA-24","Kroflueldar",0.25,25,35,"Nicholson1991","NNVZ",49.01,1.47,14.94,11.58,8.72,11.67,2.08,0.19
"392","Krafla_2","Kroflueldar",0.25,16,16,NA,"NNVZ",50.33,2.13,13.35,14.46,5.91,10.44,2.56,0.34
"393","Krafla_1","Kroflueldar",0.25,16,16,NA,"NNVZ",50.4,2.126,13.36,14.47,5.94,10.4,2.51,0.34
"394","KK51@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.16,1.49,15.47,11.13,6.74,10.72,2.52,0.33
"395","KK50@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",48.43,0.78,15.73,10.01,9.53,13.61,1.65,0.04
"396","KK60@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",52.14,2.17,14.02,13.68,4.78,9.19,2.77,0.62
"397","KR91","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",51.51,1.81,13.55,13.95,5.58,10.33,2.47,0.38
"398","KK107","Dalseldar",0.05,1000,1100,"Nicholson1991","NNVZ",51.09,2.02,13.58,14.75,5.39,9.7,2.63,0.4
"399","KK132@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.54,2.11,14.18,13.82,5.83,10.49,2.13,0.41
"400","KK139@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",56.22,2.04,12.36,12.16,5.06,9.36,2.08,0.3
"401","NV45","Krafla",NA,280,280,"Koornneef2012","NNVZ",50.265,2.04,13.349,14.728,5.998,10.319,2.494,0.323
"402","KK106@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",49.95,1.83,13.93,14.22,6.4,10.67,2.32,0.28
"403",NA,NA,NA,NA,1810000,"Jakobsson2008","NNVZ",48.97,0.71,15.54,9.39,10.51,12.73,1.82,0.08
"404",NA,NA,NA,NA,1810000,"Jakobsson2008","NNVZ",50.23,1.03,16.85,9.46,6.82,13.36,1.85,0.13
"405",NA,NA,NA,NA,1810000,"Jakobsson2008","NNVZ",50.76,2.2,13.51,15.49,5.38,9.41,2.37,0.4
"406",NA,NA,NA,NA,1810000,"Jakobsson2008","NNVZ",49.28,1.63,14.82,11.27,8.77,11.69,1.87,0.17
"407",NA,NA,NA,NA,1810000,"Jakobsson2008","NNVZ",48.67,0.78,16.16,9.5,8.59,13.95,2.11,0.03
"408",NA,NA,NA,NA,1810000,"Jakobsson2008","NNVZ",47.46,0.53,17.85,7.76,11.09,13.46,1.66,0.02
"409","42","Randahraun_Krafla",0.15,0,12000,"Hardarson1997","NNVZ",48.93,0.62,15.03,9,11.29,13.32,1.55,0.05
"410","58","Bondholshraun",0.11,0,12000,"Hardarson1997Kempton2000","NNVZ",49.29,0.71,15.27,9.57,10.69,12.47,1.7,0.08
"411","KK127@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.19,2.07,13.26,14.92,5.47,9.65,2.57,0.41
"412","KK128@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.35,1.8,13.57,14.58,6.21,10.51,2.3,0.28
"413","KK129@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.51,1.87,13.63,14.71,6.11,10.3,2.14,0.3
"414","KK130@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.12,1.85,13.72,14.44,6.34,10.54,2.28,0.29
"415","KK111@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.53,1.89,13.75,14.68,5.96,10.05,2.38,0.31
"416","KK112@6",NA,NA,120000,190000,"Nicholson1991","NNVZ",50.37,1.86,13.58,14.75,6.07,10.27,2.39,0.29
"417","KK152@1",NA,NA,25,35,"Nicholson1991","NNVZ",49.45,1.69,14.65,12.48,7.6,11.54,1.99,0.22
"418","IC47","Rd._to_Askja",0.35,70000,210000,"Hardarson1997","NNVZ",50.8,2.41,14.13,12.62,5.87,10.23,2.9,0.55
"419","KR85","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",50.34,1.02,14.75,11.22,7.94,12.39,1.87,0.16
"420","KR76","Heidarspordur",0.3,11000,12000,"Jonasson2005","NNVZ",50.38,1.04,14.86,10.74,7.95,12.59,2,0.14
"421","KK87","HyaloclastiteRidges1.15km3",1.15,12000,70000,"Nicholson1991","NNVZ",51.71,1.2,14.68,10.63,7.18,11.63,2.25,0.35
"422","KK101@3",NA,NA,8500,12000,"Nicholson1991","NNVZ",50.44,2.04,13.31,15.07,5.83,10.06,2.47,0.33
"423","KRA06","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.75,1.732,14.437,12.955,7.284,11.062,2.116,0.265
"424","KRA07","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.861,1.75,14.432,13.013,7.271,11.094,1.916,0.261
"425","KRA05","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.649,1.639,14.57,12.493,7.583,11.303,2.138,0.24
"426","IC43A","Hvannfell",0.41,12000,70000,"Hardarson1997","NNVZ",46.65,2.07,14.57,12.67,10.39,10.92,2.18,0.19
"427","IC43B","Hvannfell",0.41,12000,70000,"Hardarson1997Kempton2000","NNVZ",47.96,0.78,14.64,9.96,13.17,11.57,1.63,0.06
"428","KK12@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",55.22,2.14,13.12,13.29,4.27,7.84,2.78,0.85
"429","KK14@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",60.37,1.68,12.85,10.66,3.31,6.43,3.01,1.27
"430","KK64@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.98,2.16,13.74,13.53,5.77,10.44,2.52,0.35
"431","KK85@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.12,2.02,13.58,14.68,5.46,9.72,2.57,0.41
"432","KK86@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",62.33,1.13,15.4,7.97,2.31,5.51,3.66,1.29
"433","SNA26","Kroflueldar",0.25,25,35,"Nicholson1991","NNVZ",49.35,1.65,14.57,12.6,7.76,11.26,2.18,0.24
"434","NV44","Burfellshraun",1.8,3500,3500,"Koornneef2012","NNVZ",49.171,1.652,14.338,12.077,7.718,12.202,2.237,0.202
"435","KK88@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.17,1.72,13.94,12.12,6.69,11.39,2.24,0.31
"436","KK125@5",NA,NA,70000,120000,"Nicholson1991","NNVZ",50.54,1.89,13.51,14.48,6.13,10.51,2.21,0.3
"437","KK19","Sandnabotnafjall",0.6,12000,70000,"Nicholson1991","NNVZ",50.67,1.11,15.25,10.34,7.44,12.61,2.08,0.23
"438","KK20","Sandnabotnafjall",0.6,12000,70000,"Nicholson1991","NNVZ",51.22,1.14,14.44,10.71,7.6,12.18,2.11,0.28
"439","KK36@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.91,1.2,14.62,11.17,8.07,12.57,2.05,0.12
"440","KK56@2",NA,NA,3000,8500,"Nicholson1991","NNVZ",74.37,0.37,12.21,3.46,0.32,2.57,3.74,2.82
"441","KK158","Krofluhals",1,10600,10600,"Nicholson1991","NNVZ",49.95,1.19,14.49,11.09,8.11,12.74,2,0.14
"442","KRA08","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.303,1.651,14.86,12.024,7.696,11.836,2.04,0.216
"443","KRA09","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.343,1.662,14.822,12.068,7.638,11.86,2.015,0.218
"444","KK18@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.92,0.9,18.17,8.43,5.89,12.97,2.17,0.28
"445","KK37@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.22,2.06,13.31,14.78,5.42,9.76,2.59,0.42
"446","KK121@2",NA,NA,3000,8500,"Nicholson1991","NNVZ",62.41,1.22,16.42,8.61,2.31,4.95,2.69,1
"447","KK122@2",NA,NA,3000,8500,"Nicholson1991","NNVZ",50.71,2.17,13.43,15.7,5.68,9.35,2.15,0.33
"448","KRA10","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.377,1.626,14.858,11.975,7.731,11.798,2.054,0.217
"449","KRA11","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.386,1.635,14.865,12.024,7.695,11.789,2.017,0.218
"450","KRA12","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.401,1.662,14.796,12.168,7.559,11.669,2.145,0.227
"451","KRA13","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.309,1.631,14.966,11.953,7.705,11.793,2.055,0.22
"452","KRA13","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.295,1.645,14.912,12.026,7.682,11.769,2.079,0.221
"453","KRA13","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.263,1.638,14.938,12.042,7.701,11.819,2.008,0.219
"454","KK21","KraflaMountain",0.3,12000,70000,"Nicholson1991","NNVZ",48.7,1.44,15.13,10.99,9.06,12.31,1.93,0.12
"455","KK22","KraflaMountain",0.3,12000,70000,"Nicholson1991","NNVZ",50.72,1.52,16.05,10.64,7.42,11.25,1.88,0.23
"456","KK25","Hrafntinnuhryggur",NA,12000,70000,"Hemond1993","NNVZ",67.78,0.75,13.36,6.05,1.53,4.42,3.72,2.06
"457","KK29","Hrafntinnuhryggur",NA,12000,70000,"Hemond1993","NNVZ",75.28,0.26,12.16,3.12,0.06,1.61,4.55,2.87
"458","KK31","Hrafntinnuhryggur",NA,12000,70000,"Hemond1993","NNVZ",48.94,0.79,15.96,9.79,9.55,13.22,1.42,0.08
"459","KK62@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.08,2.12,13.23,15.05,5.37,9.57,2.7,0.42
"460","KK113","Holseldar",0.15,2300,2500,"Nicholson1991","NNVZ",50.23,1.8,13.75,14.04,6.42,10.73,2.33,0.29
"461","KK66","Earlypostglacialeruptions",0.01,8500,12000,"Nicholson1991","NNVZ",51.05,2.03,13.41,14.73,5.45,9.81,2.67,0.41
"462","KK32","HyaloclastiteRidges1.15km3",1.15,12000,70000,"Nicholson1991","NNVZ",49.32,1.09,15.01,10.56,8.57,13.06,1.97,0.12
"463","KK33","HyaloclastiteRidges1.15km3",1.15,12000,70000,"Nicholson1991","NNVZ",50.09,1.12,16.8,9.71,7.03,12.62,2.07,0.24
"464","KRA16","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.331,1.608,14.926,11.941,7.704,11.886,2.026,0.216
"465","KRA14","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.39,1.623,14.828,12.019,7.736,11.826,1.995,0.215
"466","KK123","Holseldar",0.15,2400,2500,"Nicholson1991","NNVZ",50.29,1.8,13.81,14.06,6.37,10.65,2.34,0.28
"467","IC9",NA,NA,12000,70000,"Nicholson1991","NNVZ",75.66,0.24,12.12,3.3,0.04,1.7,4.08,2.73
"468","KK114","Holseldar",0.15,2300,2500,"Nicholson1991","NNVZ",50.09,1.8,13.81,14.06,6.57,10.71,2.27,0.28
"469","KK63","HyaloclastiteRidges1.15km3",1.15,12000,70000,"Nicholson1991","NNVZ",49.47,2.04,14.34,12.33,6.95,11.76,2.39,0.25
"470","KK65","Krofluhals",1,10600,10600,"Nicholson1991","NNVZ",49.98,1.04,16.38,9.77,7.3,13.11,2,0.15
"471","KRA15","Kroflueldar",0.25,25,35,"Maclennan2004","NNVZ",49.325,1.616,14.921,11.941,7.712,11.82,2.084,0.217
"472","KK124@5",NA,NA,70000,120000,"Nicholson1991","NNVZ",50.46,1.89,13.44,14.51,6.02,10.49,2.47,0.3
"473","KK83@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51,2.01,13.5,14.7,5.45,9.79,2.7,0.4
"474","KK82@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.7,1.65,13.96,12.73,6.58,11.34,2.39,0.26
"475","KK8@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.72,2.46,13.03,15.08,4.86,9.09,2.67,0.54
"476","KK9@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",63.21,1.38,12.75,9.25,2.56,5.54,3.44,1.53
"477","KK70@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.49,1.99,14.69,13.15,5.76,10.49,2.55,0.4
"478","KK76@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.47,0.93,19.31,9.07,5.44,13.46,1.96,0.12
"479","KK77@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",57.69,1.91,12.9,12.06,3.7,7.22,3.02,1.03
"480","KK78","Krofluhals",1,10600,10600,"Nicholson1991","NNVZ",48.86,0.73,16.1,9.41,9.73,13.25,1.64,0.06
"481","KK16@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.6,1.53,14.14,11.83,7.73,12.57,2.08,0.17
"482","KK11@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.65,1.6,15.52,10.79,7.34,12.26,2.22,0.26
"483","KK73@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.58,1.73,14.07,12.47,6.69,11.44,2.36,0.27
"484","KK75@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.07,1.38,17.76,9.35,6.68,13.39,1.92,0.14
"485","KK69","HyaloclastiteRidges1.15km3",1.15,12000,70000,"Nicholson1991","NNVZ",49.91,2.07,15.77,13.77,5.25,10.04,2.31,0.38
"486","KK71@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.49,1.65,15.14,11.05,7.33,12.59,2.17,0.21
"487","KK72@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.07,1.74,14.04,12.76,6.79,11.5,2.43,0.27
"488","KK10@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",52.48,1.73,15.31,12.97,5.72,9.53,1.53,0.36
"489","KK6@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",76.26,0.43,13.16,1.66,0.05,1.52,4.21,2.64
"490","KK7@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",73.7,0.43,12.49,4.01,0.25,2.11,4.31,2.52
"491","IC45","Burfellshraun",1.8,3200,3200,"Hardarson1997Kempton2000","NNVZ",49.09,1.64,14.91,12.03,7.37,12.1,2.29,0.2
"492","IC161","Burfellshraun",1.8,3200,3200,"Hardarson1997","NNVZ",49.09,1.51,15.39,11.28,7.74,11.94,2.53,0.18
"493","KK67@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",74.74,0.31,12.05,3.73,0.17,1.86,4.34,2.66
"494","KK79@7",NA,NA,190000,210000,"Nicholson1991Fitton2003","NNVZ",50.48,0.82,15.11,9.52,8.01,13.9,1.87,0.05
"495","KK80@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.6,2.71,13.78,13.54,4.93,9.52,2.59,0.66
"496","l9343","Eilifur",0.01,12000,70000,"Maclennan2001","NNVZ",49.22,1.5,16.2,10.22,7.43,12.75,2.07,0.27
"497","KK157@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",51.62,2.63,13.28,14.78,4.75,8.89,2.84,0.61
"498","Virkisfell",NA,NA,12000,800000,"Hoskuldsson2006","NNVZ",50.05,3.51,12.39,15.29,4.71,9.94,2.75,0.65
"499","Karlshryggur",NA,NA,12000,800000,"Hoskuldsson2006","NNVZ",50.84,3.47,13.03,15.16,4.63,9.11,2.4,0.64
"500","Karlsrani",NA,NA,12000,800000,"Hoskuldsson2006","NNVZ",49.34,3.51,12.98,15.79,4.77,8.93,2.83,0.67
"501","9322","Asbyrgi",NA,0,12000,"Stracke2003a","NNVZ",48.064,1.623,14.886,11.753,9.514,11.631,2.026,0.161
"502","9323","Asbyrgi",NA,0,12000,"Stracke2003a","NNVZ",47.707,1.803,15.642,11.585,9.493,11.198,2.105,0.135
"503","9324","Asbyrgi",NA,0,12000,"Stracke2003a","NNVZ",47.589,1.872,15.536,11.962,8.899,11.542,2.112,0.147
"504","9366","Draugarhraun",0.1,0,12000,"Stracke2003a","NNVZ",51.095,2.018,13.376,14.774,5.493,9.731,2.651,0.419
"505","9396","Draugarhraun",0.1,0,12000,"Stracke2003a","NNVZ",51.132,2.007,13.403,14.71,5.476,9.772,2.642,0.424
"506","Vegarskard",NA,NA,12000,800000,"Hoskuldsson2006","NNVZ",49.34,3.56,13.06,15.48,4.79,9.21,2.75,0.67
"507","Lindarhryggur",NA,NA,12000,800000,"Hoskuldsson2006","NNVZ",48.64,3.76,13.12,15.54,4.89,9.45,2.87,0.7
"508","H18",NA,NA,1150,12000,"Kokfelt2006","NNVZ",49.98,1.76,13.9,12.8,6.9,11.76,2.27,0.25
"509","IC50","Dettifoss",NA,70000,210000,"Hardarson1997","NNVZ",49.88,2.22,13.98,13.27,6.57,10.71,2.66,0.27
"510","IC51","Dettifoss",NA,70000,210000,"Hardarson1997","NNVZ",49.15,1.57,16.04,10.64,7.45,12.35,2.32,0.15
"511","IC46","Sveinahraun",0.19,130,140,"Hardarson1997","NNVZ",50.86,2.73,12.99,15.57,4.79,9.02,2.94,0.52
"512","H26","Sveinahraun",0.19,130,140,"Kokfelt2006","NNVZ",50.66,2.79,13,15.8,4.74,9.19,2.75,0.53
"513","H131","Krafla",0.25,0,1150,"Kokfelt2006","NNVZ",50.33,2.09,13.51,14.82,5.94,10.49,2.04,0.33
"514","IC52","Randarholar",0.05,1150,12000,"Hardarson1997","NNVZ",50.13,1.58,14.38,12.07,7.35,11.41,2.5,0.22
"515","H20","Randarholar",NA,1150,12000,"Kokfelt2006","NNVZ",49.96,1.75,13.89,12.93,6.88,11.75,2.23,0.24
"516","NV43","Nyarhraun",NA,140,140,"Koornneef2012","NNVZ",50.687,2.81,12.775,15.615,4.801,9.208,2.982,0.526
"517","IC49","Fosshraun",0,0,12000,"Hardarson1997","NNVZ",51.04,1.91,13.97,12.95,6.24,10.42,2.67,0.37
"518","Kreppuhryggur",NA,NA,12000,800000,"Hoskuldsson2006","NNVZ",50.31,3.52,13.1,14.61,4.91,9.6,2.42,0.73
"519","H19","Gaesavatn",NA,1150,120000,"Kokfelt2006","NNVZ",50.05,1.7,13.96,12.61,6.97,11.81,2.28,0.24
"520","NAL33",NA,NA,NA,NA,"Condomines1983","NNVZ",48.831,0.597,15.912,8.841,9.677,14.222,1.661,0.01
"521","84-05@1",NA,0.25,25,35,"Nicholson1991","NNVZ",50.45,2.09,13.34,14.75,5.96,10.31,2.33,0.33
"522","84-19@1",NA,0.25,25,35,"Nicholson1991","NNVZ",48.99,1.48,14.86,11.64,8.7,11.7,2.09,0.2
"523","KK13@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.9,2.01,13.07,15.28,5.87,10.82,2.34,0.23
"524","KK131@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.69,2.12,14.18,13.94,5.57,10.14,2.44,0.43
"525","KK2@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.18,1.43,14.52,12.54,7.15,11.49,2.16,0.18
"526","KK35@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",57.96,1.33,15.67,9.62,3.35,7.29,3.53,0.82
"527","KK81@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",49.7,0.69,15.59,9.39,9.01,13.68,1.66,0.05
"528","KK84@7",NA,NA,190000,210000,"Nicholson1991","NNVZ",50.06,1.83,13.53,14.64,6.53,10.67,2.1,0.22
"529","IC48","Jokulsa",NA,70000,210000,"Hardarson1997","NNVZ",50.75,2.37,14.15,12.57,5.78,10.16,3.15,0.59
